y_true	y_pred
ripiega	ripiega
gesù	favolose
applausi	applausi
gesù	gesù
applausi	applausi
rock	rock
gesù	gesù
gesù	gesù
applausi	applausi
applausi	applausi
ripiega	ripiega
favolose	favolose
rock	rock
ripiega	ripiega
applausi	applausi
rock	rock
applausi	applausi
favolose	ripiega
abbracciamo	ripiega
applausi	applausi
rock	rock
applausi	capirla
applausi	applausi
favolose	favolose
applausi	applausi
gesù	gesù
ripiega	ripiega
applausi	applausi
rock	rock
applausi	rock
applausi	applausi
rock	rock
capirla	applausi
abbracciamo	ripiega
ripiega	applausi
(+)	(+)
rock	rock
favolose	favolose
applausi	applausi
rock	rock
tandem....	gesù
applausi	applausi
ripiega	ripiega
capirla	ripiega
chissà,	applausi
rock	rock
rock	rock
rock	rock
applausi	applausi
(+)	(+)
applausi	applausi
applausi	applausi
applausi	applausi
rock	applausi
applausi	applausi
favolose	favolose
ripiega	ripiega
applausi	rock
rock	rock
favolose	rock
rock	ripiega
applausi	applausi
applausi	applausi
chissà,	rock
favolose	favolose
abbracciamo	ripiega
rock	rock
gesù	gesù
rock	rock
ripiega	ripiega
rock	applausi
rock	rock
rock	rock
applausi	applausi
ripiega	ripiega
tandem....	rock
(+)	(+)
applausi	applausi
ripiega	applausi
favolose	favolose
applausi	applausi
ripiega	ripiega
chissà,	rock
ripiega	applausi
rock	rock
favolose	favolose
applausi	applausi
favolose	favolose
applausi	rock
applausi	applausi
rock	rock
applausi	applausi
applausi	rock
rock	rock
ripiega	ripiega
(+)	(+)
gesù	gesù
rock	rock
rock	rock
abbracciamo	ripiega
rock	rock
rock	rock
favolose	favolose
applausi	applausi
rock	rock
applausi	applausi
ripiega	favolose
ripiega	ripiega
applausi	applausi
favolose	applausi
applausi	applausi
ripiega	ripiega
applausi	applausi
ripiega	ripiega
gesù	gesù
applausi	applausi
(+)	(+)
ripiega	ripiega
tandem....	tandem....
rock	rock
rock	rock
ripiega	ripiega
gesù	gesù
applausi	applausi
gesù	gesù
(+)	(+)
chissà,	ripiega
gesù	ripiega
applausi	applausi
chissà,	rock
applausi	applausi
applausi	applausi
applausi	applausi
favolose	favolose
applausi	applausi
rock	rock
(+)	applausi
gesù	gesù
applausi	ripiega
ripiega	rock
(+)	(+)
ripiega	ripiega
gesù	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	ripiega
applausi	applausi
(+)	(+)
tandem....	tandem....
(+)	(+)
(+)	applausi
applausi	applausi
(+)	(+)
abbracciamo	applausi
gesù	gesù
capirla	capirla
ripiega	ripiega
ripiega	ripiega
ripiega	gesù
ripiega	applausi
abbracciamo	applausi
applausi	favolose
favolose	applausi
applausi	ripiega
rock	rock
chissà,	applausi
rock	rock
rock	rock
applausi	rock
ripiega	ripiega
applausi	applausi
rock	applausi
applausi	applausi
chissà,	chissà,
applausi	applausi
applausi	capirla
ripiega	abbracciamo
applausi	applausi
(+)	(+)
applausi	favolose
rock	ripiega
gesù	gesù
rock	ripiega
rock	rock
rock	applausi
tandem....	tandem....
(+)	(+)
favolose	favolose
ripiega	ripiega
gesù	gesù
applausi	(+)
ripiega	ripiega
applausi	applausi
applausi	applausi
gesù	gesù
applausi	applausi
favolose	favolose
favolose	favolose
rock	rock
rock	rock
ripiega	ripiega
gesù	gesù
ripiega	applausi
rock	rock
ripiega	ripiega
favolose	favolose
applausi	applausi
applausi	applausi
(+)	rock
rock	applausi
capirla	capirla
gesù	applausi
favolose	(+)
rock	rock
favolose	favolose
rock	rock
rock	rock
chissà,	chissà,
ripiega	rock
ripiega	ripiega
rock	rock
applausi	applausi
tandem....	capirla
ripiega	rock
favolose	favolose
chissà,	rock
rock	rock
rock	rock
favolose	favolose
ripiega	ripiega
applausi	applausi
applausi	applausi
applausi	applausi
(+)	rock
applausi	applausi
applausi	ripiega
rock	rock
ripiega	ripiega
abbracciamo	ripiega
applausi	applausi
rock	ripiega
favolose	favolose
applausi	applausi
favolose	ripiega
rock	rock
applausi	rock
gesù	rock
(+)	(+)
applausi	applausi
ripiega	ripiega
applausi	applausi
abbracciamo	ripiega
rock	rock
chissà,	chissà,
rock	rock
rock	rock
rock	rock
(+)	(+)
favolose	favolose
ripiega	ripiega
applausi	applausi
chissà,	ripiega
applausi	(+)
applausi	applausi
(+)	ripiega
ripiega	applausi
rock	rock
applausi	rock
rock	rock
applausi	ripiega
favolose	favolose
ripiega	ripiega
favolose	favolose
gesù	ripiega
ripiega	ripiega
rock	rock
gesù	ripiega
favolose	favolose
applausi	applausi
chissà,	rock
ripiega	ripiega
rock	rock
ripiega	ripiega
applausi	applausi
applausi	applausi
applausi	applausi
applausi	applausi
favolose	favolose
ripiega	ripiega
rock	rock
applausi	applausi
ripiega	rock
tandem....	ripiega
(+)	applausi
(+)	(+)
ripiega	applausi
rock	rock
applausi	rock
gesù	rock
(+)	(+)
ripiega	ripiega
rock	rock
gesù	ripiega
favolose	favolose
applausi	applausi
chissà,	rock
favolose	applausi
applausi	applausi
rock	rock
ripiega	ripiega
tandem....	ripiega
rock	rock
capirla	(+)
applausi	applausi
applausi	applausi
gesù	applausi
favolose	favolose
rock	rock
rock	rock
ripiega	gesù
applausi	applausi
rock	chissà,
chissà,	applausi
rock	rock
rock	rock
ripiega	ripiega
favolose	favolose
ripiega	ripiega
favolose	favolose
applausi	ripiega
rock	rock
applausi	applausi
rock	ripiega
rock	rock
(+)	(+)
rock	rock
applausi	ripiega
favolose	ripiega
ripiega	ripiega
rock	rock
applausi	rock
applausi	applausi
gesù	gesù
applausi	applausi
applausi	applausi
ripiega	applausi
(+)	(+)
ripiega	tandem....
(+)	(+)
rock	rock
ripiega	ripiega
applausi	applausi
favolose	favolose
ripiega	ripiega
rock	rock
ripiega	ripiega
favolose	applausi
rock	applausi
ripiega	ripiega
rock	rock
gesù	gesù
rock	rock
abbracciamo	rock
rock	applausi
applausi	tandem....
rock	rock
(+)	rock
applausi	applausi
rock	rock
chissà,	applausi
ripiega	ripiega
gesù	ripiega
gesù	tandem....
gesù	gesù
applausi	applausi
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	ripiega
applausi	applausi
ripiega	ripiega
abbracciamo	ripiega
(+)	(+)
favolose	rock
gesù	gesù
favolose	rock
rock	rock
chissà,	chissà,
abbracciamo	abbracciamo
capirla	favolose
applausi	applausi
applausi	applausi
applausi	applausi
(+)	(+)
gesù	ripiega
ripiega	ripiega
gesù	ripiega
rock	rock
ripiega	applausi
ripiega	ripiega
abbracciamo	ripiega
gesù	gesù
gesù	gesù
applausi	applausi
rock	rock
applausi	gesù
ripiega	ripiega
rock	rock
rock	rock
ripiega	ripiega
rock	rock
rock	rock
rock	rock
applausi	ripiega
gesù	ripiega
(+)	rock
ripiega	ripiega
rock	rock
applausi	gesù
favolose	favolose
gesù	ripiega
abbracciamo	ripiega
applausi	applausi
applausi	applausi
rock	rock
rock	rock
rock	applausi
capirla	ripiega
rock	gesù
gesù	gesù
ripiega	ripiega
ripiega	ripiega
applausi	favolose
tandem....	tandem....
favolose	favolose
applausi	applausi
ripiega	ripiega
rock	rock
ripiega	ripiega
applausi	applausi
ripiega	ripiega
applausi	(+)
rock	rock
chissà,	applausi
ripiega	rock
ripiega	ripiega
rock	rock
rock	rock
ripiega	ripiega
rock	rock
applausi	rock
rock	rock
(+)	(+)
rock	applausi
favolose	favolose
ripiega	ripiega
capirla	capirla
ripiega	ripiega
applausi	applausi
(+)	(+)
ripiega	ripiega
rock	rock
favolose	rock
ripiega	ripiega
rock	ripiega
ripiega	ripiega
(+)	applausi
applausi	applausi
ripiega	ripiega
ripiega	rock
(+)	(+)
rock	rock
favolose	favolose
abbracciamo	ripiega
applausi	favolose
rock	ripiega
chissà,	ripiega
applausi	applausi
rock	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	ripiega
ripiega	ripiega
applausi	rock
ripiega	gesù
applausi	rock
applausi	applausi
applausi	applausi
(+)	(+)
favolose	(+)
applausi	applausi
ripiega	ripiega
rock	rock
ripiega	ripiega
abbracciamo	ripiega
gesù	applausi
tandem....	tandem....
rock	rock
applausi	rock
rock	rock
rock	rock
gesù	applausi
favolose	applausi
gesù	ripiega
applausi	applausi
gesù	gesù
ripiega	applausi
rock	rock
capirla	capirla
(+)	(+)
ripiega	ripiega
applausi	applausi
favolose	applausi
favolose	favolose
applausi	applausi
(+)	(+)
(+)	(+)
ripiega	ripiega
favolose	favolose
rock	rock
rock	rock
gesù	gesù
rock	chissà,
gesù	gesù
tandem....	tandem....
gesù	gesù
rock	rock
ripiega	ripiega
applausi	applausi
tandem....	tandem....
(+)	applausi
applausi	applausi
applausi	applausi
ripiega	ripiega
rock	rock
applausi	applausi
chissà,	rock
favolose	favolose
applausi	applausi
applausi	applausi
abbracciamo	gesù
gesù	gesù
rock	rock
applausi	applausi
(+)	applausi
ripiega	ripiega
gesù	applausi
applausi	applausi
favolose	favolose
ripiega	rock
rock	rock
ripiega	ripiega
applausi	applausi
applausi	applausi
(+)	(+)
applausi	applausi
applausi	rock
ripiega	ripiega
applausi	applausi
applausi	applausi
rock	rock
ripiega	ripiega
rock	rock
favolose	favolose
rock	rock
favolose	favolose
rock	rock
ripiega	ripiega
applausi	applausi
rock	rock
rock	applausi
rock	capirla
applausi	applausi
rock	rock
applausi	applausi
(+)	rock
ripiega	ripiega
rock	rock
rock	rock
chissà,	chissà,
ripiega	applausi
ripiega	ripiega
rock	rock
ripiega	applausi
(+)	(+)
gesù	rock
applausi	applausi
tandem....	applausi
applausi	applausi
rock	rock
applausi	applausi
applausi	rock
rock	rock
applausi	rock
ripiega	ripiega
rock	rock
rock	rock
gesù	favolose
favolose	favolose
ripiega	(+)
ripiega	rock
applausi	applausi
applausi	applausi
rock	rock
(+)	favolose
(+)	(+)
gesù	ripiega
applausi	applausi
favolose	ripiega
applausi	ripiega
favolose	applausi
capirla	capirla
rock	rock
applausi	applausi
ripiega	ripiega
applausi	ripiega
abbracciamo	ripiega
rock	rock
ripiega	ripiega
rock	applausi
gesù	gesù
rock	rock
ripiega	favolose
applausi	rock
applausi	applausi
rock	rock
applausi	ripiega
applausi	applausi
rock	ripiega
rock	rock
(+)	(+)
ripiega	applausi
applausi	applausi
ripiega	gesù
favolose	favolose
rock	applausi
applausi	rock
applausi	rock
(+)	(+)
(+)	rock
ripiega	ripiega
ripiega	favolose
applausi	applausi
applausi	applausi
applausi	applausi
gesù	rock
chissà,	favolose
rock	rock
favolose	favolose
applausi	applausi
ripiega	ripiega
rock	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
applausi	gesù
capirla	capirla
rock	rock
ripiega	ripiega
rock	rock
ripiega	ripiega
applausi	favolose
capirla	capirla
applausi	applausi
capirla	applausi
ripiega	ripiega
applausi	(+)
rock	rock
capirla	capirla
(+)	(+)
rock	applausi
applausi	gesù
(+)	rock
tandem....	tandem....
applausi	applausi
applausi	applausi
ripiega	rock
(+)	(+)
gesù	gesù
applausi	applausi
gesù	gesù
applausi	applausi
applausi	applausi
abbracciamo	ripiega
applausi	applausi
rock	rock
ripiega	ripiega
applausi	rock
applausi	applausi
applausi	ripiega
ripiega	ripiega
(+)	capirla
rock	applausi
ripiega	favolose
rock	chissà,
applausi	applausi
ripiega	applausi
tandem....	tandem....
applausi	applausi
applausi	applausi
tandem....	tandem....
ripiega	ripiega
applausi	applausi
gesù	ripiega
applausi	ripiega
ripiega	ripiega
ripiega	ripiega
ripiega	applausi
tandem....	tandem....
ripiega	ripiega
(+)	(+)
rock	rock
tandem....	tandem....
rock	ripiega
gesù	gesù
rock	rock
chissà,	rock
rock	rock
favolose	gesù
(+)	(+)
rock	rock
ripiega	ripiega
rock	rock
gesù	rock
ripiega	(+)
applausi	applausi
rock	rock
(+)	(+)
favolose	favolose
rock	rock
ripiega	ripiega
capirla	gesù
ripiega	applausi
(+)	(+)
(+)	(+)
applausi	applausi
chissà,	(+)
abbracciamo	ripiega
gesù	ripiega
ripiega	rock
applausi	applausi
rock	rock
applausi	applausi
rock	rock
ripiega	ripiega
applausi	applausi
ripiega	(+)
applausi	applausi
applausi	applausi
(+)	(+)
ripiega	favolose
applausi	ripiega
favolose	favolose
rock	rock
gesù	capirla
rock	rock
chissà,	capirla
rock	rock
rock	rock
ripiega	ripiega
abbracciamo	gesù
ripiega	ripiega
applausi	ripiega
chissà,	capirla
ripiega	ripiega
rock	gesù
abbracciamo	ripiega
ripiega	ripiega
(+)	applausi
(+)	(+)
rock	rock
applausi	applausi
rock	rock
rock	rock
(+)	(+)
applausi	ripiega
rock	rock
applausi	applausi
ripiega	ripiega
abbracciamo	ripiega
rock	rock
rock	rock
applausi	applausi
favolose	favolose
(+)	(+)
rock	rock
applausi	applausi
applausi	ripiega
ripiega	ripiega
rock	capirla
rock	rock
ripiega	ripiega
ripiega	rock
gesù	ripiega
chissà,	gesù
favolose	favolose
rock	rock
applausi	rock
applausi	gesù
applausi	applausi
chissà,	rock
applausi	ripiega
rock	rock
applausi	applausi
applausi	applausi
applausi	applausi
rock	rock
chissà,	applausi
ripiega	ripiega
applausi	applausi
(+)	(+)
abbracciamo	ripiega
rock	rock
(+)	(+)
rock	favolose
(+)	(+)
capirla	capirla
applausi	applausi
gesù	gesù
rock	rock
ripiega	ripiega
applausi	tandem....
(+)	ripiega
applausi	applausi
favolose	favolose
applausi	ripiega
applausi	applausi
rock	rock
ripiega	ripiega
rock	rock
applausi	(+)
applausi	ripiega
ripiega	ripiega
rock	rock
applausi	applausi
applausi	applausi
applausi	applausi
applausi	applausi
applausi	applausi
favolose	applausi
applausi	tandem....
applausi	applausi
(+)	ripiega
rock	rock
ripiega	ripiega
applausi	applausi
ripiega	ripiega
applausi	applausi
gesù	gesù
applausi	applausi
rock	rock
rock	rock
ripiega	applausi
favolose	favolose
rock	favolose
chissà,	rock
ripiega	gesù
tandem....	tandem....
rock	rock
gesù	gesù
abbracciamo	ripiega
applausi	rock
applausi	applausi
capirla	(+)
favolose	favolose
tandem....	tandem....
rock	rock
(+)	(+)
capirla	gesù
(+)	favolose
favolose	ripiega
applausi	applausi
ripiega	ripiega
applausi	applausi
(+)	applausi
(+)	(+)
rock	rock
ripiega	rock
rock	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	ripiega
rock	rock
applausi	ripiega
(+)	(+)
applausi	applausi
rock	applausi
ripiega	ripiega
gesù	gesù
applausi	capirla
applausi	applausi
(+)	(+)
ripiega	ripiega
rock	rock
applausi	applausi
(+)	(+)
gesù	applausi
applausi	rock
applausi	applausi
(+)	(+)
applausi	applausi
applausi	applausi
rock	rock
ripiega	ripiega
applausi	applausi
favolose	rock
applausi	(+)
ripiega	ripiega
capirla	capirla
ripiega	applausi
applausi	rock
rock	gesù
ripiega	ripiega
ripiega	ripiega
favolose	rock
ripiega	ripiega
abbracciamo	ripiega
applausi	applausi
rock	rock
gesù	ripiega
applausi	applausi
rock	rock
gesù	ripiega
rock	rock
rock	rock
gesù	gesù
capirla	capirla
applausi	applausi
rock	rock
applausi	applausi
ripiega	ripiega
ripiega	ripiega
rock	ripiega
ripiega	ripiega
applausi	applausi
ripiega	ripiega
ripiega	ripiega
ripiega	ripiega
rock	rock
rock	gesù
applausi	rock
favolose	favolose
ripiega	rock
applausi	rock
ripiega	ripiega
(+)	(+)
applausi	applausi
ripiega	ripiega
ripiega	ripiega
(+)	(+)
applausi	applausi
applausi	applausi
applausi	applausi
rock	(+)
ripiega	ripiega
rock	rock
applausi	applausi
chissà,	chissà,
rock	rock
ripiega	applausi
ripiega	ripiega
(+)	applausi
gesù	gesù
rock	ripiega
ripiega	ripiega
applausi	applausi
rock	rock
rock	favolose
favolose	favolose
capirla	rock
applausi	applausi
applausi	rock
applausi	applausi
ripiega	ripiega
applausi	applausi
capirla	applausi
chissà,	chissà,
(+)	(+)
rock	rock
ripiega	ripiega
applausi	ripiega
applausi	applausi
ripiega	favolose
applausi	applausi
rock	rock
applausi	applausi
(+)	(+)
ripiega	ripiega
ripiega	ripiega
(+)	capirla
abbracciamo	gesù
applausi	applausi
favolose	favolose
ripiega	ripiega
rock	rock
gesù	gesù
applausi	applausi
(+)	ripiega
ripiega	gesù
applausi	applausi
rock	rock
gesù	gesù
rock	rock
applausi	applausi
rock	rock
capirla	capirla
rock	rock
applausi	applausi
ripiega	ripiega
ripiega	ripiega
applausi	rock
applausi	applausi
applausi	applausi
applausi	gesù
tandem....	tandem....
rock	rock
applausi	ripiega
applausi	rock
rock	applausi
abbracciamo	ripiega
gesù	favolose
(+)	(+)
rock	rock
rock	rock
applausi	applausi
(+)	(+)
applausi	ripiega
ripiega	ripiega
rock	rock
capirla	rock
applausi	applausi
rock	rock
favolose	favolose
abbracciamo	ripiega
rock	applausi
rock	rock
rock	rock
tandem....	tandem....
rock	rock
rock	rock
rock	rock
ripiega	ripiega
rock	ripiega
abbracciamo	ripiega
rock	applausi
(+)	(+)
applausi	applausi
applausi	rock
applausi	ripiega
gesù	favolose
applausi	applausi
favolose	gesù
applausi	rock
applausi	rock
applausi	favolose
rock	(+)
applausi	applausi
rock	rock
ripiega	rock
applausi	applausi
applausi	applausi
abbracciamo	ripiega
favolose	favolose
rock	rock
ripiega	ripiega
rock	rock
ripiega	ripiega
applausi	gesù
applausi	applausi
abbracciamo	ripiega
applausi	applausi
ripiega	ripiega
rock	gesù
favolose	favolose
rock	rock
gesù	applausi
applausi	applausi
(+)	(+)
ripiega	ripiega
rock	rock
ripiega	ripiega
(+)	applausi
tandem....	tandem....
gesù	ripiega
chissà,	chissà,
rock	(+)
favolose	applausi
tandem....	rock
ripiega	ripiega
rock	rock
rock	rock
(+)	(+)
ripiega	ripiega
applausi	rock
rock	rock
applausi	applausi
gesù	gesù
gesù	rock
gesù	ripiega
capirla	gesù
favolose	gesù
applausi	ripiega
gesù	favolose
ripiega	ripiega
abbracciamo	ripiega
applausi	applausi
applausi	applausi
gesù	gesù
favolose	favolose
rock	rock
ripiega	ripiega
chissà,	applausi
ripiega	ripiega
ripiega	ripiega
applausi	applausi
favolose	favolose
applausi	applausi
rock	rock
favolose	gesù
gesù	gesù
applausi	ripiega
gesù	gesù
applausi	applausi
abbracciamo	rock
gesù	rock
applausi	rock
rock	rock
ripiega	rock
tandem....	rock
rock	rock
rock	rock
(+)	ripiega
abbracciamo	gesù
applausi	applausi
applausi	applausi
rock	rock
applausi	applausi
(+)	(+)
rock	rock
applausi	applausi
gesù	gesù
tandem....	tandem....
favolose	favolose
applausi	ripiega
ripiega	ripiega
ripiega	applausi
rock	rock
gesù	gesù
(+)	rock
applausi	capirla
applausi	ripiega
applausi	applausi
tandem....	tandem....
(+)	rock
rock	ripiega
ripiega	gesù
(+)	(+)
ripiega	ripiega
favolose	gesù
(+)	applausi
(+)	applausi
ripiega	ripiega
abbracciamo	abbracciamo
gesù	ripiega
rock	rock
ripiega	ripiega
rock	rock
applausi	applausi
chissà,	ripiega
abbracciamo	abbracciamo
applausi	applausi
capirla	capirla
capirla	gesù
ripiega	rock
applausi	ripiega
favolose	favolose
chissà,	applausi
rock	rock
applausi	rock
applausi	applausi
applausi	applausi
rock	ripiega
ripiega	ripiega
tandem....	tandem....
rock	rock
tandem....	tandem....
rock	rock
abbracciamo	ripiega
favolose	favolose
rock	rock
applausi	applausi
applausi	applausi
applausi	applausi
capirla	capirla
applausi	applausi
rock	rock
ripiega	ripiega
applausi	applausi
ripiega	rock
favolose	favolose
rock	rock
rock	rock
ripiega	ripiega
rock	rock
gesù	gesù
applausi	applausi
gesù	favolose
ripiega	ripiega
abbracciamo	ripiega
applausi	applausi
rock	rock
applausi	applausi
rock	applausi
ripiega	rock
rock	rock
ripiega	ripiega
applausi	applausi
applausi	gesù
ripiega	applausi
applausi	rock
tandem....	capirla
applausi	favolose
gesù	favolose
applausi	applausi
applausi	applausi
applausi	applausi
ripiega	ripiega
rock	rock
rock	applausi
ripiega	ripiega
tandem....	ripiega
ripiega	ripiega
gesù	gesù
ripiega	ripiega
abbracciamo	ripiega
(+)	(+)
applausi	capirla
(+)	(+)
rock	rock
applausi	(+)
applausi	gesù
rock	rock
ripiega	ripiega
rock	rock
chissà,	rock
rock	rock
applausi	applausi
