y_true	y_pred
applausi	applausi
gesù	gesù
favolose	favolose
rock	capirla
rock	rock
rock	applausi
(+)	(+)
gesù	gesù
ripiega	ripiega
gesù	favolose
applausi	ripiega
applausi	applausi
applausi	applausi
rock	applausi
ripiega	ripiega
rock	capirla
applausi	favolose
rock	rock
favolose	gesù
rock	rock
(+)	(+)
favolose	favolose
rock	(+)
(+)	(+)
ripiega	ripiega
ripiega	ripiega
rock	rock
(+)	(+)
ripiega	ripiega
(+)	(+)
rock	rock
rock	rock
rock	rock
rock	rock
ripiega	gesù
(+)	(+)
favolose	ripiega
applausi	applausi
applausi	applausi
applausi	applausi
gesù	rock
applausi	(+)
applausi	(+)
abbracciamo	ripiega
gesù	gesù
ripiega	gesù
favolose	ripiega
applausi	applausi
rock	rock
applausi	applausi
applausi	favolose
ripiega	favolose
rock	gesù
applausi	applausi
rock	rock
applausi	applausi
applausi	applausi
(+)	(+)
applausi	favolose
ripiega	ripiega
(+)	(+)
rock	ripiega
favolose	rock
rock	rock
rock	rock
abbracciamo	ripiega
favolose	ripiega
applausi	rock
rock	ripiega
(+)	rock
ripiega	ripiega
rock	rock
chissà,	chissà,
applausi	applausi
rock	rock
rock	rock
favolose	favolose
rock	rock
applausi	applausi
applausi	applausi
rock	rock
rock	rock
applausi	abbracciamo
applausi	tandem....
rock	rock
chissà,	chissà,
favolose	favolose
gesù	ripiega
ripiega	ripiega
gesù	gesù
rock	rock
(+)	rock
applausi	rock
chissà,	rock
ripiega	rock
applausi	applausi
(+)	ripiega
ripiega	applausi
capirla	capirla
applausi	ripiega
ripiega	ripiega
ripiega	ripiega
(+)	applausi
rock	rock
abbracciamo	ripiega
ripiega	ripiega
(+)	applausi
tandem....	tandem....
rock	rock
ripiega	rock
rock	rock
ripiega	ripiega
(+)	(+)
favolose	ripiega
rock	rock
rock	rock
applausi	applausi
ripiega	ripiega
tandem....	tandem....
rock	rock
rock	rock
ripiega	rock
applausi	favolose
rock	rock
ripiega	ripiega
(+)	applausi
applausi	favolose
ripiega	ripiega
gesù	ripiega
ripiega	ripiega
ripiega	ripiega
ripiega	ripiega
ripiega	ripiega
applausi	(+)
favolose	favolose
rock	favolose
applausi	applausi
(+)	(+)
rock	applausi
gesù	rock
chissà,	chissà,
rock	rock
ripiega	rock
applausi	applausi
(+)	(+)
applausi	applausi
applausi	tandem....
rock	rock
ripiega	ripiega
rock	rock
(+)	(+)
applausi	applausi
rock	rock
applausi	applausi
favolose	favolose
ripiega	ripiega
rock	rock
ripiega	ripiega
favolose	favolose
favolose	ripiega
chissà,	favolose
(+)	rock
ripiega	ripiega
applausi	applausi
ripiega	rock
applausi	applausi
favolose	favolose
rock	rock
ripiega	rock
applausi	applausi
tandem....	applausi
rock	ripiega
applausi	ripiega
ripiega	ripiega
(+)	applausi
favolose	rock
rock	rock
favolose	favolose
applausi	applausi
capirla	favolose
ripiega	ripiega
rock	rock
capirla	capirla
gesù	gesù
chissà,	applausi
abbracciamo	applausi
ripiega	rock
applausi	rock
favolose	favolose
rock	applausi
gesù	ripiega
applausi	ripiega
ripiega	tandem....
ripiega	ripiega
rock	rock
applausi	applausi
ripiega	ripiega
gesù	applausi
applausi	favolose
ripiega	ripiega
(+)	applausi
(+)	(+)
rock	rock
applausi	applausi
rock	rock
(+)	favolose
rock	rock
rock	rock
applausi	applausi
ripiega	ripiega
applausi	ripiega
(+)	(+)
ripiega	ripiega
rock	rock
ripiega	ripiega
rock	ripiega
applausi	applausi
ripiega	ripiega
applausi	applausi
ripiega	ripiega
favolose	applausi
tandem....	tandem....
favolose	favolose
rock	favolose
applausi	applausi
chissà,	rock
gesù	gesù
gesù	gesù
applausi	applausi
applausi	applausi
applausi	(+)
abbracciamo	applausi
applausi	ripiega
ripiega	ripiega
(+)	favolose
applausi	applausi
rock	rock
rock	applausi
ripiega	ripiega
ripiega	ripiega
applausi	applausi
gesù	gesù
rock	rock
rock	tandem....
tandem....	tandem....
applausi	rock
applausi	applausi
rock	rock
ripiega	gesù
applausi	applausi
applausi	applausi
applausi	applausi
chissà,	favolose
applausi	applausi
capirla	capirla
applausi	applausi
tandem....	favolose
rock	rock
favolose	tandem....
applausi	(+)
favolose	favolose
ripiega	ripiega
applausi	applausi
applausi	applausi
ripiega	gesù
applausi	ripiega
abbracciamo	gesù
tandem....	tandem....
ripiega	ripiega
applausi	ripiega
applausi	applausi
ripiega	ripiega
applausi	ripiega
rock	rock
gesù	(+)
applausi	ripiega
rock	rock
rock	rock
chissà,	favolose
chissà,	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
abbracciamo	rock
applausi	applausi
ripiega	ripiega
ripiega	ripiega
ripiega	capirla
chissà,	rock
applausi	applausi
(+)	(+)
applausi	applausi
favolose	favolose
tandem....	applausi
applausi	applausi
applausi	applausi
applausi	applausi
favolose	favolose
rock	rock
ripiega	ripiega
applausi	applausi
gesù	gesù
ripiega	ripiega
applausi	applausi
rock	rock
favolose	favolose
favolose	favolose
applausi	rock
favolose	favolose
applausi	applausi
tandem....	ripiega
(+)	gesù
tandem....	tandem....
chissà,	chissà,
capirla	capirla
ripiega	applausi
tandem....	(+)
favolose	favolose
(+)	applausi
ripiega	ripiega
tandem....	tandem....
applausi	applausi
applausi	applausi
ripiega	ripiega
capirla	gesù
favolose	favolose
ripiega	ripiega
applausi	applausi
applausi	rock
rock	rock
ripiega	ripiega
applausi	ripiega
applausi	applausi
rock	(+)
abbracciamo	ripiega
ripiega	rock
applausi	applausi
rock	rock
gesù	ripiega
applausi	chissà,
applausi	applausi
applausi	applausi
rock	rock
favolose	favolose
applausi	applausi
tandem....	ripiega
ripiega	ripiega
applausi	applausi
rock	rock
ripiega	gesù
ripiega	ripiega
(+)	(+)
ripiega	ripiega
applausi	applausi
ripiega	favolose
ripiega	ripiega
rock	favolose
tandem....	tandem....
applausi	applausi
applausi	applausi
favolose	favolose
gesù	ripiega
rock	rock
ripiega	ripiega
ripiega	ripiega
(+)	(+)
applausi	applausi
rock	(+)
chissà,	rock
gesù	rock
(+)	(+)
applausi	applausi
favolose	favolose
ripiega	ripiega
applausi	applausi
ripiega	ripiega
rock	gesù
rock	rock
capirla	ripiega
gesù	gesù
tandem....	rock
favolose	favolose
abbracciamo	gesù
gesù	gesù
(+)	(+)
applausi	gesù
rock	rock
gesù	favolose
applausi	ripiega
rock	rock
applausi	(+)
capirla	capirla
(+)	rock
applausi	applausi
ripiega	ripiega
rock	rock
tandem....	tandem....
rock	ripiega
rock	rock
tandem....	rock
applausi	(+)
applausi	applausi
applausi	applausi
applausi	applausi
ripiega	rock
rock	rock
rock	gesù
rock	rock
applausi	gesù
applausi	applausi
ripiega	ripiega
ripiega	ripiega
rock	rock
rock	rock
chissà,	rock
applausi	applausi
rock	rock
capirla	capirla
ripiega	ripiega
favolose	rock
(+)	applausi
tandem....	tandem....
abbracciamo	ripiega
(+)	(+)
rock	rock
rock	rock
ripiega	favolose
rock	rock
rock	rock
(+)	(+)
ripiega	ripiega
applausi	applausi
applausi	applausi
applausi	applausi
rock	rock
applausi	rock
applausi	ripiega
ripiega	applausi
capirla	gesù
rock	rock
capirla	capirla
ripiega	ripiega
ripiega	gesù
ripiega	ripiega
tandem....	capirla
rock	rock
ripiega	ripiega
gesù	gesù
ripiega	ripiega
(+)	rock
rock	rock
rock	rock
applausi	applausi
ripiega	applausi
gesù	rock
applausi	applausi
ripiega	ripiega
(+)	(+)
rock	rock
applausi	rock
applausi	rock
applausi	applausi
rock	rock
(+)	ripiega
ripiega	rock
chissà,	rock
(+)	(+)
applausi	rock
abbracciamo	ripiega
gesù	gesù
applausi	(+)
applausi	favolose
rock	favolose
chissà,	ripiega
rock	rock
favolose	favolose
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	gesù
applausi	applausi
favolose	favolose
abbracciamo	ripiega
gesù	gesù
gesù	applausi
rock	rock
rock	rock
applausi	applausi
(+)	capirla
applausi	applausi
applausi	applausi
ripiega	ripiega
rock	rock
gesù	gesù
rock	rock
applausi	applausi
applausi	favolose
ripiega	applausi
applausi	applausi
rock	rock
ripiega	ripiega
favolose	favolose
(+)	applausi
abbracciamo	ripiega
ripiega	ripiega
(+)	(+)
gesù	applausi
applausi	applausi
rock	rock
capirla	ripiega
ripiega	ripiega
applausi	applausi
applausi	rock
capirla	capirla
ripiega	ripiega
applausi	applausi
(+)	(+)
applausi	applausi
rock	rock
applausi	applausi
abbracciamo	ripiega
applausi	applausi
applausi	applausi
rock	rock
rock	rock
tandem....	tandem....
gesù	favolose
capirla	capirla
applausi	applausi
favolose	favolose
rock	chissà,
ripiega	ripiega
rock	rock
applausi	applausi
gesù	gesù
applausi	applausi
rock	rock
gesù	ripiega
ripiega	ripiega
favolose	favolose
rock	rock
chissà,	applausi
applausi	applausi
rock	rock
tandem....	tandem....
applausi	applausi
applausi	applausi
rock	rock
applausi	favolose
(+)	ripiega
ripiega	applausi
ripiega	ripiega
(+)	(+)
rock	rock
rock	rock
rock	rock
applausi	applausi
applausi	applausi
rock	rock
rock	applausi
gesù	gesù
favolose	favolose
applausi	applausi
ripiega	ripiega
applausi	rock
applausi	applausi
rock	rock
rock	rock
(+)	(+)
rock	rock
chissà,	chissà,
applausi	favolose
chissà,	applausi
capirla	capirla
favolose	favolose
applausi	ripiega
rock	rock
ripiega	ripiega
(+)	(+)
ripiega	ripiega
applausi	applausi
applausi	applausi
applausi	applausi
applausi	applausi
ripiega	ripiega
applausi	applausi
ripiega	ripiega
rock	(+)
rock	rock
ripiega	ripiega
rock	rock
abbracciamo	gesù
rock	rock
capirla	ripiega
applausi	applausi
applausi	applausi
(+)	favolose
(+)	(+)
rock	rock
ripiega	favolose
rock	applausi
ripiega	ripiega
applausi	rock
applausi	applausi
applausi	favolose
rock	rock
rock	rock
ripiega	ripiega
ripiega	applausi
applausi	applausi
rock	rock
rock	rock
applausi	applausi
gesù	applausi
favolose	favolose
rock	rock
ripiega	abbracciamo
favolose	ripiega
applausi	applausi
rock	applausi
applausi	applausi
rock	favolose
ripiega	ripiega
favolose	favolose
ripiega	ripiega
favolose	favolose
favolose	favolose
ripiega	ripiega
favolose	ripiega
(+)	(+)
(+)	(+)
applausi	applausi
ripiega	gesù
applausi	ripiega
rock	rock
rock	rock
abbracciamo	ripiega
ripiega	applausi
applausi	rock
ripiega	ripiega
favolose	favolose
ripiega	gesù
applausi	ripiega
applausi	applausi
rock	rock
(+)	applausi
applausi	rock
rock	rock
gesù	gesù
rock	applausi
applausi	applausi
capirla	gesù
applausi	applausi
applausi	applausi
(+)	applausi
tandem....	tandem....
applausi	applausi
(+)	rock
rock	rock
favolose	favolose
favolose	favolose
applausi	applausi
applausi	gesù
ripiega	ripiega
applausi	applausi
rock	rock
applausi	rock
rock	rock
applausi	ripiega
ripiega	rock
gesù	applausi
ripiega	applausi
applausi	capirla
applausi	applausi
ripiega	ripiega
gesù	rock
ripiega	ripiega
rock	rock
applausi	applausi
rock	rock
ripiega	ripiega
favolose	favolose
applausi	applausi
applausi	applausi
rock	gesù
applausi	applausi
ripiega	applausi
rock	rock
favolose	capirla
applausi	applausi
favolose	favolose
applausi	applausi
favolose	favolose
rock	rock
ripiega	ripiega
favolose	ripiega
ripiega	ripiega
ripiega	favolose
ripiega	ripiega
gesù	chissà,
ripiega	favolose
rock	applausi
capirla	gesù
rock	rock
rock	rock
(+)	(+)
rock	rock
applausi	rock
ripiega	rock
applausi	ripiega
ripiega	applausi
ripiega	ripiega
rock	favolose
gesù	favolose
applausi	applausi
gesù	applausi
(+)	(+)
ripiega	rock
rock	rock
(+)	applausi
applausi	applausi
capirla	rock
applausi	applausi
(+)	(+)
rock	rock
favolose	favolose
ripiega	ripiega
ripiega	rock
abbracciamo	ripiega
ripiega	ripiega
rock	favolose
tandem....	tandem....
gesù	gesù
rock	tandem....
gesù	applausi
applausi	applausi
ripiega	ripiega
ripiega	ripiega
ripiega	ripiega
ripiega	ripiega
rock	ripiega
ripiega	ripiega
tandem....	tandem....
applausi	applausi
(+)	(+)
ripiega	ripiega
rock	rock
applausi	applausi
applausi	applausi
applausi	favolose
applausi	ripiega
applausi	applausi
rock	rock
ripiega	applausi
gesù	gesù
capirla	capirla
rock	rock
capirla	capirla
applausi	applausi
rock	rock
rock	rock
rock	rock
gesù	gesù
tandem....	tandem....
gesù	gesù
ripiega	ripiega
(+)	(+)
favolose	favolose
gesù	ripiega
rock	rock
applausi	rock
chissà,	rock
favolose	favolose
gesù	favolose
applausi	abbracciamo
ripiega	ripiega
favolose	favolose
applausi	(+)
ripiega	ripiega
rock	rock
favolose	favolose
rock	rock
rock	rock
gesù	gesù
ripiega	ripiega
ripiega	ripiega
applausi	applausi
applausi	applausi
capirla	ripiega
capirla	ripiega
ripiega	rock
applausi	applausi
ripiega	ripiega
tandem....	ripiega
applausi	applausi
ripiega	ripiega
(+)	(+)
(+)	applausi
rock	rock
favolose	favolose
applausi	applausi
ripiega	ripiega
rock	rock
rock	rock
chissà,	applausi
abbracciamo	ripiega
rock	applausi
applausi	applausi
rock	rock
favolose	ripiega
applausi	applausi
(+)	(+)
applausi	applausi
rock	rock
applausi	(+)
ripiega	rock
rock	rock
capirla	gesù
ripiega	gesù
gesù	gesù
ripiega	ripiega
(+)	(+)
applausi	applausi
applausi	applausi
applausi	gesù
applausi	applausi
rock	rock
rock	rock
ripiega	rock
applausi	applausi
chissà,	chissà,
gesù	favolose
chissà,	chissà,
rock	rock
rock	rock
rock	rock
rock	rock
applausi	applausi
applausi	(+)
gesù	gesù
(+)	(+)
applausi	applausi
applausi	gesù
applausi	applausi
gesù	ripiega
gesù	ripiega
gesù	gesù
rock	rock
favolose	favolose
applausi	applausi
applausi	applausi
rock	rock
gesù	applausi
gesù	ripiega
rock	rock
ripiega	(+)
ripiega	ripiega
(+)	(+)
applausi	applausi
(+)	(+)
applausi	applausi
rock	rock
(+)	(+)
ripiega	favolose
abbracciamo	ripiega
abbracciamo	ripiega
favolose	favolose
applausi	applausi
ripiega	ripiega
favolose	favolose
rock	ripiega
gesù	gesù
applausi	applausi
applausi	rock
rock	applausi
applausi	rock
applausi	applausi
(+)	applausi
favolose	favolose
rock	chissà,
ripiega	ripiega
applausi	tandem....
(+)	(+)
ripiega	ripiega
rock	rock
abbracciamo	ripiega
applausi	applausi
ripiega	gesù
ripiega	ripiega
ripiega	ripiega
gesù	favolose
rock	rock
rock	applausi
(+)	(+)
rock	rock
gesù	applausi
applausi	applausi
ripiega	ripiega
applausi	applausi
rock	rock
(+)	rock
applausi	rock
favolose	applausi
(+)	(+)
rock	ripiega
applausi	applausi
ripiega	ripiega
applausi	applausi
applausi	ripiega
ripiega	ripiega
ripiega	ripiega
applausi	applausi
rock	rock
applausi	applausi
rock	rock
ripiega	gesù
applausi	applausi
gesù	favolose
rock	favolose
ripiega	ripiega
rock	rock
ripiega	ripiega
favolose	favolose
gesù	favolose
rock	rock
applausi	applausi
gesù	gesù
capirla	ripiega
rock	rock
chissà,	(+)
ripiega	gesù
gesù	gesù
ripiega	ripiega
applausi	applausi
gesù	favolose
gesù	gesù
ripiega	ripiega
ripiega	ripiega
applausi	applausi
ripiega	gesù
(+)	(+)
gesù	applausi
applausi	gesù
gesù	capirla
(+)	(+)
favolose	gesù
applausi	applausi
(+)	(+)
ripiega	ripiega
applausi	applausi
applausi	applausi
rock	rock
applausi	applausi
rock	rock
(+)	tandem....
ripiega	ripiega
rock	rock
applausi	ripiega
ripiega	ripiega
ripiega	ripiega
applausi	applausi
tandem....	tandem....
ripiega	ripiega
rock	rock
rock	rock
rock	rock
favolose	favolose
applausi	applausi
applausi	ripiega
favolose	favolose
ripiega	applausi
applausi	applausi
applausi	applausi
favolose	ripiega
rock	rock
tandem....	tandem....
rock	rock
ripiega	ripiega
applausi	applausi
rock	rock
applausi	applausi
ripiega	ripiega
ripiega	ripiega
rock	rock
applausi	applausi
(+)	(+)
(+)	(+)
ripiega	ripiega
capirla	applausi
gesù	gesù
favolose	favolose
rock	(+)
(+)	(+)
applausi	applausi
ripiega	ripiega
rock	rock
ripiega	ripiega
ripiega	ripiega
rock	rock
gesù	ripiega
applausi	applausi
applausi	ripiega
ripiega	applausi
applausi	applausi
rock	ripiega
applausi	rock
gesù	favolose
rock	rock
applausi	applausi
ripiega	ripiega
ripiega	ripiega
capirla	applausi
gesù	ripiega
applausi	applausi
ripiega	ripiega
applausi	applausi
ripiega	ripiega
applausi	applausi
ripiega	ripiega
rock	rock
rock	rock
chissà,	ripiega
(+)	applausi
ripiega	ripiega
favolose	favolose
ripiega	rock
favolose	rock
ripiega	rock
applausi	applausi
rock	rock
chissà,	(+)
applausi	gesù
rock	(+)
ripiega	applausi
ripiega	ripiega
gesù	gesù
rock	ripiega
rock	rock
applausi	applausi
rock	rock
applausi	applausi
abbracciamo	ripiega
abbracciamo	ripiega
rock	(+)
applausi	applausi
rock	rock
tandem....	tandem....
applausi	applausi
ripiega	ripiega
applausi	applausi
gesù	favolose
rock	rock
gesù	applausi
favolose	ripiega
ripiega	capirla
ripiega	ripiega
gesù	gesù
gesù	applausi
(+)	applausi
applausi	applausi
gesù	gesù
applausi	rock
(+)	applausi
ripiega	favolose
ripiega	rock
rock	applausi
applausi	applausi
(+)	(+)
applausi	ripiega
ripiega	gesù
tandem....	tandem....
ripiega	ripiega
ripiega	ripiega
applausi	gesù
rock	ripiega
applausi	applausi
applausi	(+)
favolose	favolose
favolose	gesù
(+)	ripiega
(+)	applausi
gesù	gesù
(+)	(+)
favolose	favolose
rock	rock
gesù	applausi
abbracciamo	gesù
ripiega	ripiega
rock	applausi
abbracciamo	ripiega
gesù	gesù
applausi	ripiega
gesù	gesù
rock	rock
applausi	applausi
(+)	(+)
applausi	applausi
(+)	(+)
(+)	(+)
rock	rock
rock	rock
rock	rock
rock	rock
ripiega	ripiega
ripiega	ripiega
ripiega	ripiega
rock	ripiega
ripiega	favolose
abbracciamo	ripiega
tandem....	tandem....
gesù	ripiega
ripiega	ripiega
applausi	rock
applausi	applausi
applausi	rock
gesù	ripiega
gesù	gesù
chissà,	applausi
tandem....	(+)
gesù	applausi
ripiega	ripiega
ripiega	ripiega
(+)	(+)
chissà,	rock
capirla	capirla
applausi	rock
applausi	applausi
(+)	rock
applausi	favolose
ripiega	ripiega
applausi	(+)
applausi	applausi
ripiega	ripiega
applausi	applausi
ripiega	applausi
capirla	tandem....
favolose	favolose
ripiega	ripiega
favolose	gesù
applausi	applausi
abbracciamo	rock
ripiega	ripiega
rock	applausi
applausi	favolose
applausi	applausi
gesù	favolose
applausi	ripiega
(+)	(+)
favolose	favolose
tandem....	tandem....
ripiega	ripiega
rock	rock
(+)	(+)
applausi	applausi
rock	rock
applausi	applausi
rock	rock
applausi	rock
applausi	applausi
ripiega	ripiega
tandem....	rock
rock	rock
applausi	gesù
ripiega	rock
applausi	applausi
rock	rock
rock	ripiega
rock	rock
rock	rock
ripiega	ripiega
applausi	applausi
tandem....	rock
favolose	favolose
ripiega	ripiega
(+)	(+)
applausi	applausi
ripiega	ripiega
applausi	applausi
ripiega	ripiega
rock	(+)
ripiega	ripiega
gesù	applausi
rock	rock
applausi	ripiega
ripiega	rock
applausi	applausi
(+)	(+)
ripiega	ripiega
rock	rock
applausi	applausi
applausi	applausi
applausi	applausi
applausi	applausi
ripiega	gesù
applausi	applausi
rock	rock
rock	rock
rock	rock
rock	rock
applausi	applausi
rock	rock
applausi	applausi
abbracciamo	ripiega
ripiega	ripiega
(+)	applausi
applausi	rock
rock	rock
chissà,	favolose
rock	rock
(+)	applausi
applausi	gesù
applausi	rock
applausi	applausi
rock	ripiega
rock	rock
ripiega	ripiega
ripiega	ripiega
applausi	applausi
abbracciamo	ripiega
gesù	gesù
rock	rock
rock	favolose
applausi	applausi
gesù	favolose
favolose	favolose
applausi	ripiega
rock	applausi
ripiega	ripiega
rock	rock
rock	rock
applausi	applausi
rock	ripiega
abbracciamo	ripiega
applausi	ripiega
rock	ripiega
gesù	gesù
abbracciamo	ripiega
tandem....	applausi
abbracciamo	ripiega
rock	favolose
applausi	applausi
rock	rock
applausi	ripiega
ripiega	gesù
favolose	rock
rock	(+)
applausi	applausi
applausi	applausi
ripiega	gesù
