y_true	y_pred
rock	rock
ripiega	ripiega
favolose	favolose
rock	rock
ripiega	ripiega
ripiega	ripiega
gesù	favolose
ripiega	ripiega
rock	rock
applausi	applausi
(+)	(+)
ripiega	ripiega
ripiega	ripiega
gesù	applausi
favolose	favolose
ripiega	rock
rock	rock
applausi	applausi
rock	ripiega
abbracciamo	ripiega
rock	favolose
gesù	applausi
ripiega	ripiega
rock	rock
rock	rock
gesù	ripiega
ripiega	applausi
chissà,	chissà,
ripiega	ripiega
ripiega	ripiega
gesù	rock
(+)	(+)
ripiega	ripiega
applausi	applausi
ripiega	ripiega
gesù	applausi
applausi	applausi
rock	favolose
rock	rock
gesù	ripiega
rock	(+)
favolose	favolose
applausi	favolose
applausi	applausi
rock	applausi
gesù	applausi
rock	rock
applausi	applausi
ripiega	ripiega
ripiega	ripiega
gesù	gesù
rock	rock
tandem....	tandem....
applausi	applausi
applausi	rock
capirla	capirla
abbracciamo	ripiega
rock	rock
capirla	gesù
applausi	rock
(+)	(+)
ripiega	ripiega
gesù	ripiega
ripiega	applausi
abbracciamo	gesù
rock	rock
favolose	favolose
capirla	gesù
gesù	gesù
gesù	gesù
capirla	capirla
ripiega	ripiega
gesù	gesù
gesù	gesù
rock	rock
favolose	gesù
applausi	applausi
applausi	applausi
rock	rock
rock	rock
ripiega	ripiega
ripiega	rock
applausi	applausi
abbracciamo	ripiega
ripiega	ripiega
ripiega	favolose
applausi	applausi
favolose	capirla
ripiega	ripiega
ripiega	ripiega
ripiega	rock
rock	rock
ripiega	gesù
(+)	(+)
applausi	applausi
applausi	applausi
rock	rock
favolose	rock
rock	rock
rock	rock
(+)	tandem....
ripiega	ripiega
ripiega	ripiega
rock	rock
rock	rock
(+)	applausi
applausi	rock
favolose	favolose
ripiega	ripiega
tandem....	rock
rock	ripiega
tandem....	ripiega
ripiega	ripiega
gesù	tandem....
ripiega	gesù
capirla	capirla
gesù	ripiega
capirla	ripiega
ripiega	ripiega
applausi	applausi
applausi	rock
abbracciamo	ripiega
rock	rock
ripiega	ripiega
ripiega	ripiega
rock	rock
gesù	rock
applausi	applausi
ripiega	ripiega
favolose	favolose
applausi	rock
favolose	rock
ripiega	ripiega
rock	ripiega
applausi	applausi
applausi	applausi
favolose	favolose
rock	favolose
ripiega	ripiega
applausi	applausi
abbracciamo	ripiega
applausi	applausi
ripiega	ripiega
capirla	applausi
ripiega	ripiega
rock	rock
ripiega	ripiega
rock	rock
applausi	applausi
capirla	applausi
applausi	applausi
rock	rock
favolose	favolose
rock	rock
applausi	applausi
ripiega	ripiega
ripiega	ripiega
rock	rock
applausi	applausi
(+)	(+)
applausi	applausi
applausi	gesù
abbracciamo	ripiega
(+)	(+)
rock	rock
ripiega	applausi
favolose	ripiega
ripiega	ripiega
rock	(+)
rock	rock
(+)	(+)
abbracciamo	ripiega
rock	rock
rock	capirla
rock	rock
ripiega	applausi
gesù	gesù
gesù	rock
favolose	favolose
(+)	rock
ripiega	applausi
ripiega	ripiega
ripiega	ripiega
gesù	favolose
rock	applausi
rock	rock
favolose	favolose
(+)	(+)
applausi	ripiega
applausi	rock
applausi	applausi
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	ripiega
applausi	applausi
ripiega	ripiega
gesù	gesù
rock	rock
applausi	applausi
favolose	favolose
ripiega	ripiega
rock	ripiega
rock	rock
applausi	applausi
ripiega	ripiega
rock	rock
tandem....	tandem....
ripiega	rock
(+)	(+)
rock	rock
rock	gesù
(+)	(+)
(+)	favolose
ripiega	ripiega
favolose	favolose
favolose	favolose
applausi	applausi
abbracciamo	abbracciamo
favolose	gesù
rock	rock
rock	rock
favolose	ripiega
(+)	(+)
rock	rock
rock	rock
applausi	applausi
applausi	tandem....
ripiega	ripiega
applausi	applausi
ripiega	ripiega
applausi	applausi
rock	rock
ripiega	ripiega
tandem....	(+)
ripiega	ripiega
applausi	applausi
rock	rock
ripiega	ripiega
ripiega	ripiega
applausi	applausi
tandem....	tandem....
favolose	favolose
ripiega	ripiega
ripiega	ripiega
favolose	favolose
favolose	favolose
applausi	applausi
ripiega	ripiega
gesù	gesù
applausi	rock
gesù	ripiega
applausi	rock
ripiega	ripiega
rock	rock
applausi	applausi
ripiega	ripiega
ripiega	ripiega
tandem....	tandem....
gesù	gesù
rock	applausi
(+)	(+)
gesù	gesù
gesù	ripiega
gesù	gesù
rock	rock
favolose	applausi
rock	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
favolose	rock
applausi	chissà,
applausi	ripiega
ripiega	ripiega
applausi	ripiega
rock	rock
tandem....	tandem....
applausi	applausi
applausi	applausi
rock	rock
favolose	favolose
rock	rock
applausi	gesù
tandem....	ripiega
ripiega	ripiega
applausi	applausi
rock	rock
favolose	favolose
rock	rock
ripiega	ripiega
ripiega	ripiega
abbracciamo	ripiega
ripiega	ripiega
rock	rock
favolose	ripiega
rock	rock
favolose	favolose
abbracciamo	ripiega
favolose	favolose
applausi	applausi
ripiega	ripiega
(+)	(+)
tandem....	tandem....
rock	rock
ripiega	rock
abbracciamo	rock
favolose	favolose
rock	ripiega
abbracciamo	ripiega
(+)	applausi
capirla	capirla
capirla	capirla
capirla	rock
ripiega	ripiega
applausi	applausi
ripiega	ripiega
tandem....	tandem....
applausi	applausi
applausi	applausi
rock	(+)
gesù	applausi
rock	applausi
rock	favolose
favolose	ripiega
applausi	applausi
applausi	applausi
rock	rock
favolose	favolose
abbracciamo	ripiega
applausi	applausi
applausi	applausi
rock	applausi
rock	rock
ripiega	ripiega
applausi	applausi
applausi	tandem....
gesù	capirla
applausi	applausi
chissà,	(+)
applausi	applausi
rock	rock
rock	rock
rock	rock
(+)	(+)
rock	rock
applausi	applausi
capirla	capirla
rock	rock
capirla	capirla
ripiega	rock
applausi	applausi
chissà,	rock
applausi	applausi
tandem....	tandem....
tandem....	tandem....
ripiega	ripiega
rock	ripiega
gesù	ripiega
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	ripiega
abbracciamo	ripiega
ripiega	ripiega
(+)	(+)
chissà,	applausi
rock	rock
rock	rock
gesù	gesù
applausi	rock
chissà,	chissà,
ripiega	ripiega
rock	rock
ripiega	ripiega
applausi	applausi
ripiega	ripiega
gesù	gesù
ripiega	ripiega
ripiega	favolose
gesù	favolose
rock	rock
rock	rock
ripiega	capirla
rock	rock
ripiega	ripiega
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	rock
gesù	ripiega
ripiega	ripiega
applausi	applausi
abbracciamo	gesù
gesù	ripiega
rock	rock
chissà,	chissà,
applausi	applausi
rock	applausi
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	ripiega
applausi	applausi
(+)	(+)
applausi	applausi
tandem....	tandem....
applausi	applausi
rock	rock
favolose	favolose
favolose	favolose
capirla	ripiega
tandem....	rock
ripiega	tandem....
tandem....	tandem....
favolose	capirla
(+)	(+)
applausi	applausi
rock	rock
applausi	applausi
favolose	ripiega
rock	rock
(+)	applausi
applausi	applausi
tandem....	tandem....
rock	rock
applausi	applausi
applausi	applausi
(+)	applausi
favolose	favolose
ripiega	applausi
rock	rock
capirla	capirla
applausi	ripiega
applausi	applausi
capirla	ripiega
gesù	ripiega
applausi	applausi
favolose	favolose
gesù	rock
ripiega	ripiega
ripiega	gesù
rock	rock
applausi	applausi
rock	rock
gesù	ripiega
ripiega	ripiega
ripiega	ripiega
(+)	applausi
gesù	rock
ripiega	ripiega
applausi	applausi
capirla	gesù
ripiega	ripiega
applausi	applausi
applausi	applausi
applausi	ripiega
rock	gesù
rock	rock
gesù	rock
rock	rock
ripiega	ripiega
rock	rock
rock	rock
applausi	applausi
favolose	favolose
gesù	ripiega
capirla	capirla
rock	rock
favolose	gesù
rock	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
applausi	applausi
applausi	ripiega
applausi	applausi
applausi	gesù
rock	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
capirla	ripiega
ripiega	ripiega
abbracciamo	ripiega
rock	rock
abbracciamo	ripiega
rock	rock
gesù	applausi
rock	ripiega
rock	rock
ripiega	ripiega
rock	rock
ripiega	applausi
gesù	ripiega
favolose	ripiega
ripiega	ripiega
ripiega	ripiega
rock	gesù
applausi	applausi
applausi	applausi
applausi	applausi
rock	rock
chissà,	rock
applausi	applausi
applausi	favolose
applausi	ripiega
(+)	(+)
applausi	(+)
applausi	applausi
rock	rock
rock	rock
rock	rock
favolose	(+)
applausi	applausi
applausi	applausi
ripiega	ripiega
applausi	applausi
rock	gesù
ripiega	ripiega
rock	gesù
rock	rock
(+)	ripiega
gesù	rock
rock	rock
(+)	rock
applausi	applausi
applausi	rock
chissà,	chissà,
(+)	(+)
(+)	favolose
ripiega	ripiega
applausi	applausi
capirla	rock
ripiega	applausi
rock	favolose
applausi	applausi
ripiega	ripiega
applausi	rock
abbracciamo	ripiega
applausi	ripiega
(+)	applausi
ripiega	ripiega
applausi	applausi
tandem....	tandem....
ripiega	ripiega
rock	rock
rock	rock
rock	(+)
ripiega	ripiega
rock	(+)
rock	rock
applausi	applausi
applausi	gesù
chissà,	rock
rock	rock
applausi	applausi
applausi	applausi
abbracciamo	favolose
favolose	favolose
ripiega	ripiega
ripiega	ripiega
rock	rock
rock	rock
ripiega	rock
tandem....	tandem....
favolose	favolose
ripiega	ripiega
applausi	applausi
(+)	ripiega
ripiega	ripiega
chissà,	applausi
rock	rock
abbracciamo	ripiega
ripiega	ripiega
applausi	applausi
favolose	ripiega
capirla	applausi
rock	rock
ripiega	ripiega
(+)	(+)
rock	favolose
applausi	applausi
favolose	tandem....
ripiega	ripiega
ripiega	ripiega
capirla	gesù
(+)	(+)
applausi	applausi
(+)	applausi
rock	rock
ripiega	ripiega
ripiega	applausi
applausi	ripiega
rock	rock
applausi	applausi
applausi	applausi
rock	rock
chissà,	rock
favolose	favolose
rock	rock
applausi	gesù
rock	rock
rock	rock
rock	rock
ripiega	ripiega
ripiega	ripiega
ripiega	ripiega
ripiega	rock
rock	rock
ripiega	ripiega
capirla	capirla
applausi	applausi
favolose	ripiega
applausi	applausi
gesù	gesù
rock	rock
rock	rock
ripiega	applausi
tandem....	tandem....
gesù	ripiega
ripiega	ripiega
rock	rock
(+)	(+)
ripiega	ripiega
ripiega	rock
abbracciamo	ripiega
ripiega	ripiega
(+)	(+)
favolose	applausi
applausi	rock
favolose	favolose
(+)	(+)
applausi	applausi
applausi	rock
(+)	applausi
ripiega	rock
applausi	applausi
ripiega	applausi
tandem....	tandem....
chissà,	applausi
favolose	gesù
chissà,	rock
favolose	favolose
rock	rock
rock	rock
favolose	ripiega
capirla	capirla
applausi	(+)
abbracciamo	ripiega
ripiega	applausi
applausi	favolose
abbracciamo	ripiega
ripiega	ripiega
ripiega	rock
(+)	(+)
rock	rock
applausi	favolose
rock	rock
ripiega	ripiega
gesù	ripiega
ripiega	ripiega
capirla	(+)
rock	rock
rock	gesù
ripiega	ripiega
rock	rock
gesù	ripiega
(+)	(+)
chissà,	chissà,
rock	rock
applausi	applausi
rock	ripiega
(+)	applausi
ripiega	ripiega
applausi	favolose
favolose	favolose
favolose	favolose
applausi	ripiega
(+)	applausi
(+)	applausi
ripiega	ripiega
rock	rock
ripiega	ripiega
applausi	applausi
rock	rock
tandem....	tandem....
rock	rock
rock	rock
ripiega	ripiega
rock	rock
applausi	applausi
applausi	applausi
abbracciamo	ripiega
applausi	rock
rock	rock
applausi	rock
applausi	applausi
applausi	applausi
favolose	favolose
applausi	applausi
ripiega	ripiega
rock	(+)
applausi	ripiega
(+)	rock
rock	ripiega
ripiega	ripiega
applausi	ripiega
(+)	(+)
ripiega	ripiega
rock	rock
chissà,	rock
ripiega	ripiega
rock	rock
rock	rock
capirla	gesù
ripiega	ripiega
(+)	(+)
rock	rock
favolose	ripiega
favolose	applausi
applausi	applausi
rock	ripiega
applausi	applausi
rock	rock
applausi	applausi
applausi	applausi
applausi	applausi
applausi	tandem....
favolose	favolose
tandem....	tandem....
favolose	favolose
applausi	applausi
applausi	applausi
applausi	applausi
capirla	capirla
applausi	applausi
applausi	applausi
applausi	ripiega
rock	rock
applausi	applausi
applausi	ripiega
applausi	applausi
applausi	applausi
applausi	applausi
ripiega	applausi
rock	rock
abbracciamo	gesù
tandem....	favolose
(+)	(+)
favolose	favolose
ripiega	ripiega
ripiega	ripiega
rock	rock
applausi	applausi
favolose	gesù
rock	rock
rock	rock
rock	rock
capirla	capirla
gesù	gesù
(+)	(+)
rock	rock
ripiega	ripiega
ripiega	ripiega
applausi	applausi
(+)	favolose
rock	rock
rock	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
applausi	ripiega
(+)	(+)
rock	ripiega
rock	rock
abbracciamo	ripiega
chissà,	rock
ripiega	ripiega
gesù	gesù
applausi	applausi
rock	rock
rock	rock
rock	rock
ripiega	ripiega
rock	rock
ripiega	rock
ripiega	ripiega
ripiega	ripiega
rock	rock
(+)	rock
(+)	(+)
(+)	ripiega
applausi	applausi
favolose	capirla
favolose	favolose
ripiega	applausi
ripiega	applausi
gesù	applausi
applausi	applausi
applausi	favolose
favolose	favolose
ripiega	ripiega
abbracciamo	ripiega
favolose	ripiega
rock	rock
applausi	(+)
favolose	favolose
ripiega	ripiega
rock	(+)
favolose	gesù
gesù	applausi
gesù	applausi
ripiega	ripiega
gesù	gesù
rock	(+)
ripiega	gesù
capirla	capirla
applausi	ripiega
applausi	applausi
ripiega	applausi
applausi	applausi
gesù	applausi
rock	rock
rock	rock
ripiega	ripiega
ripiega	ripiega
ripiega	favolose
applausi	applausi
applausi	applausi
applausi	applausi
favolose	tandem....
abbracciamo	ripiega
applausi	capirla
rock	rock
applausi	applausi
applausi	applausi
gesù	gesù
(+)	rock
applausi	applausi
applausi	applausi
tandem....	tandem....
ripiega	ripiega
ripiega	ripiega
favolose	favolose
rock	rock
ripiega	applausi
applausi	applausi
applausi	ripiega
applausi	applausi
rock	rock
(+)	(+)
chissà,	chissà,
ripiega	ripiega
rock	rock
gesù	gesù
favolose	favolose
(+)	applausi
rock	rock
abbracciamo	ripiega
(+)	(+)
rock	rock
applausi	applausi
rock	rock
applausi	applausi
gesù	ripiega
chissà,	applausi
gesù	ripiega
ripiega	ripiega
favolose	favolose
rock	rock
applausi	applausi
ripiega	applausi
rock	rock
applausi	applausi
favolose	favolose
gesù	gesù
ripiega	ripiega
rock	rock
ripiega	applausi
applausi	applausi
applausi	applausi
ripiega	ripiega
rock	rock
rock	(+)
applausi	applausi
rock	rock
rock	rock
ripiega	applausi
abbracciamo	ripiega
ripiega	favolose
ripiega	gesù
capirla	favolose
applausi	ripiega
capirla	applausi
applausi	applausi
tandem....	tandem....
rock	applausi
ripiega	ripiega
applausi	applausi
abbracciamo	ripiega
favolose	applausi
ripiega	ripiega
tandem....	tandem....
applausi	applausi
gesù	gesù
tandem....	rock
applausi	ripiega
ripiega	rock
rock	rock
(+)	(+)
applausi	applausi
ripiega	ripiega
abbracciamo	applausi
favolose	favolose
applausi	ripiega
favolose	rock
rock	applausi
favolose	applausi
applausi	applausi
abbracciamo	ripiega
ripiega	ripiega
(+)	(+)
rock	rock
applausi	applausi
applausi	ripiega
rock	rock
gesù	ripiega
ripiega	ripiega
gesù	gesù
rock	rock
applausi	applausi
rock	rock
rock	rock
ripiega	ripiega
ripiega	ripiega
applausi	ripiega
applausi	applausi
(+)	(+)
gesù	gesù
rock	applausi
rock	rock
rock	rock
applausi	applausi
(+)	(+)
rock	rock
chissà,	(+)
applausi	applausi
ripiega	ripiega
rock	rock
tandem....	tandem....
applausi	applausi
applausi	applausi
(+)	ripiega
(+)	applausi
applausi	applausi
abbracciamo	ripiega
rock	rock
(+)	(+)
rock	rock
applausi	applausi
(+)	ripiega
ripiega	ripiega
rock	rock
tandem....	applausi
rock	favolose
rock	rock
gesù	gesù
ripiega	ripiega
applausi	applausi
gesù	favolose
favolose	favolose
applausi	applausi
ripiega	ripiega
gesù	gesù
ripiega	gesù
(+)	(+)
ripiega	applausi
ripiega	ripiega
abbracciamo	ripiega
rock	rock
ripiega	ripiega
abbracciamo	gesù
chissà,	applausi
ripiega	gesù
applausi	applausi
ripiega	ripiega
applausi	applausi
gesù	gesù
ripiega	ripiega
rock	rock
rock	rock
applausi	applausi
applausi	applausi
abbracciamo	ripiega
applausi	applausi
rock	(+)
applausi	applausi
rock	rock
abbracciamo	ripiega
rock	rock
abbracciamo	ripiega
(+)	rock
ripiega	ripiega
rock	rock
applausi	applausi
rock	rock
rock	rock
abbracciamo	applausi
applausi	applausi
(+)	(+)
favolose	favolose
ripiega	applausi
rock	rock
rock	rock
ripiega	ripiega
gesù	gesù
capirla	applausi
applausi	applausi
gesù	gesù
gesù	ripiega
tandem....	tandem....
(+)	applausi
chissà,	rock
applausi	applausi
ripiega	ripiega
applausi	applausi
applausi	applausi
rock	rock
applausi	applausi
rock	ripiega
applausi	applausi
applausi	applausi
applausi	favolose
favolose	ripiega
favolose	favolose
(+)	(+)
rock	ripiega
applausi	applausi
applausi	applausi
tandem....	(+)
applausi	applausi
(+)	ripiega
ripiega	ripiega
applausi	applausi
rock	rock
favolose	applausi
ripiega	ripiega
gesù	favolose
applausi	applausi
rock	rock
gesù	gesù
applausi	gesù
(+)	rock
ripiega	ripiega
chissà,	rock
gesù	ripiega
(+)	(+)
applausi	ripiega
rock	rock
gesù	gesù
abbracciamo	ripiega
applausi	applausi
applausi	applausi
rock	rock
applausi	gesù
applausi	applausi
rock	rock
applausi	rock
abbracciamo	ripiega
rock	applausi
abbracciamo	abbracciamo
rock	rock
ripiega	ripiega
applausi	applausi
(+)	(+)
(+)	(+)
applausi	applausi
gesù	gesù
applausi	applausi
applausi	applausi
applausi	applausi
favolose	favolose
chissà,	chissà,
favolose	favolose
ripiega	ripiega
favolose	favolose
rock	(+)
rock	rock
capirla	capirla
ripiega	ripiega
ripiega	ripiega
gesù	gesù
rock	ripiega
applausi	applausi
rock	rock
rock	rock
gesù	gesù
capirla	applausi
applausi	applausi
rock	rock
ripiega	ripiega
applausi	applausi
applausi	applausi
ripiega	ripiega
ripiega	favolose
applausi	applausi
chissà,	chissà,
(+)	tandem....
applausi	applausi
ripiega	ripiega
ripiega	ripiega
chissà,	rock
ripiega	ripiega
rock	rock
applausi	applausi
gesù	gesù
ripiega	ripiega
rock	rock
gesù	gesù
favolose	gesù
favolose	favolose
applausi	ripiega
(+)	(+)
rock	rock
favolose	favolose
favolose	rock
ripiega	applausi
ripiega	ripiega
gesù	gesù
applausi	rock
favolose	favolose
rock	applausi
ripiega	ripiega
rock	rock
ripiega	ripiega
tandem....	favolose
rock	favolose
ripiega	ripiega
ripiega	ripiega
applausi	applausi
ripiega	ripiega
gesù	rock
applausi	ripiega
tandem....	ripiega
rock	applausi
applausi	rock
favolose	applausi
(+)	(+)
ripiega	ripiega
rock	rock
ripiega	ripiega
rock	rock
rock	rock
ripiega	ripiega
rock	rock
rock	rock
rock	rock
capirla	ripiega
tandem....	rock
ripiega	ripiega
ripiega	ripiega
(+)	applausi
rock	rock
ripiega	ripiega
tandem....	favolose
ripiega	ripiega
favolose	applausi
favolose	favolose
rock	rock
gesù	gesù
gesù	ripiega
gesù	gesù
rock	rock
ripiega	ripiega
ripiega	ripiega
favolose	favolose
rock	favolose
favolose	favolose
rock	rock
tandem....	tandem....
tandem....	tandem....
(+)	rock
(+)	(+)
ripiega	ripiega
chissà,	applausi
applausi	applausi
rock	rock
applausi	applausi
applausi	applausi
applausi	applausi
rock	rock
applausi	(+)
ripiega	applausi
ripiega	ripiega
rock	rock
chissà,	ripiega
applausi	applausi
applausi	ripiega
applausi	applausi
rock	rock
applausi	applausi
applausi	applausi
ripiega	ripiega
applausi	applausi
ripiega	ripiega
(+)	rock
rock	capirla
ripiega	ripiega
tandem....	tandem....
rock	rock
rock	ripiega
applausi	applausi
applausi	ripiega
(+)	applausi
rock	rock
favolose	favolose
tandem....	tandem....
rock	rock
applausi	(+)
applausi	applausi
rock	rock
abbracciamo	favolose
favolose	favolose
applausi	applausi
rock	applausi
chissà,	rock
favolose	favolose
ripiega	ripiega
ripiega	ripiega
favolose	favolose
favolose	favolose
applausi	capirla
ripiega	ripiega
ripiega	applausi
rock	capirla
